-- Merging decision tree log ---
manifest
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
MERGED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml:1:1-60:12
MERGED from [androidx.media:media:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8c0e15178a66a890ec41e12aa7602d6d/media-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/fd7ccc5334c02c8d92c92a015b85059b/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/fd7ccc5334c02c8d92c92a015b85059b/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/f7b5b567e9b479d4ae7d3712ab17e3ba/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/f7b5b567e9b479d4ae7d3712ab17e3ba/viewpager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/40fa98f8d8bb5de172af284461bb2f77/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/40fa98f8d8bb5de172af284461bb2f77/loader-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bab62311d39f6cb5faa996fd522cdb6e/activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/bab62311d39f6cb5faa996fd522cdb6e/activity-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/63de35c2e5c17efaad37cf2c60b7ba04/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/63de35c2e5c17efaad37cf2c60b7ba04/slidingpanelayout-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/3244378b0f4693a3dc42fc5f9da2cb7b/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/3244378b0f4693a3dc42fc5f9da2cb7b/recyclerview-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.customview:customview:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/a3c18e0ca0795312758598c5fc51a9a7/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/a3c18e0ca0795312758598c5fc51a9a7/customview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.transition:transition:1.2.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8797eda1b312ed5075d1c6ac7a822081/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8797eda1b312ed5075d1c6ac7a822081/transition-1.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8dfe4f053603e429d431fb8b5201272d/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/8dfe4f053603e429d431fb8b5201272d/vectordrawable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/46c83fea9113fed6020abf84acd3e3e5/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/46c83fea9113fed6020abf84acd3e3e5/asynclayoutinflater-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/09a5b304abc5a83d5f96ea23c0aa9345/core-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/09a5b304abc5a83d5f96ea23c0aa9345/core-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/01bd32fc75fd339c2b14d4a2a6f4a24d/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/01bd32fc75fd339c2b14d4a2a6f4a24d/cursoradapter-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/de3f3d8d5e46f9437237f162acea9a37/jetified-gifdecoder-4.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/de3f3d8d5e46f9437237f162acea9a37/jetified-gifdecoder-4.9.0/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/f8813d41dc45a0037b80c46171111aa4/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite-framework:2.0.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/f8813d41dc45a0037b80c46171111aa4/sqlite-framework-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/121cc25b1e2e2edb4d3ddc4e5a739ec1/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.sqlite:sqlite:2.0.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/121cc25b1e2e2edb4d3ddc4e5a739ec1/sqlite-2.0.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/b991ecd12c788a6e4985978379cf4bb6/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/b991ecd12c788a6e4985978379cf4bb6/versionedparcelable-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4dd4f0dc729dc78a106b94a2d08980c9/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4dd4f0dc729dc78a106b94a2d08980c9/lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/6ac692d5885dabf7cd9544ad0134bb31/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/6ac692d5885dabf7cd9544ad0134bb31/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cardview:cardview:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/b3ddb56be54beb2379871305bbdade5c/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/b3ddb56be54beb2379871305bbdade5c/cardview-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/3b4bb21fa6c525cabea8baa6ccc4c976/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/3b4bb21fa6c525cabea8baa6ccc4c976/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/5868b731740c9094bb3ffaee1ffb184b/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:16.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/5868b731740c9094bb3ffaee1ffb184b/jetified-firebase-components-16.0.0/AndroidManifest.xml:19:5-21:41
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4af7a3fd497fb5bd4f220d91c10928f1/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/4af7a3fd497fb5bd4f220d91c10928f1/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/f7a003ec0bd3dd34b364c35e00d9c847/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/f7a003ec0bd3dd34b364c35e00d9c847/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/98cc07a838fa62c0ef3923646de26091/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.2.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/98cc07a838fa62c0ef3923646de26091/lifecycle-runtime-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/52834d08801e11ab3aaa330cd717617a/savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/52834d08801e11ab3aaa330cd717617a/savedstate-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/b1667ac55e81c798cae8144670334dd8/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/b1667ac55e81c798cae8144670334dd8/lifecycle-livedata-2.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/993af54511b3280bf940607cf8c6012a/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/993af54511b3280bf940607cf8c6012a/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/a6e6af6a418f9c85c6f5b8641fa47dc0/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/a6e6af6a418f9c85c6f5b8641fa47dc0/core-runtime-2.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/96ab62de1a36ef623dc2501bdc28b794/jetified-library-3.2.11/AndroidManifest.xml:8:5-10:41
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/96ab62de1a36ef623dc2501bdc28b794/jetified-library-3.2.11/AndroidManifest.xml:8:5-10:41
MERGED from [com.google.firebase:protolite-well-known-types:17.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/2493f7880e03e4c1f5e26c62f2cc0ebf/protolite-well-known-types-17.1.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:17.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/2493f7880e03e4c1f5e26c62f2cc0ebf/protolite-well-known-types-17.1.0/AndroidManifest.xml:7:5-9:41
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/debug/AndroidManifest.xml
INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/debug/AndroidManifest.xml
	android:targetSdkVersion
		INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/debug/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/debug/AndroidManifest.xml
meta-data#com.google.firebase.ml.vision.DEPENDENCIES
ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/debug/AndroidManifest.xml:8:7-10:33
	android:value
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/debug/AndroidManifest.xml:10:11-30
	android:name
		ADDED from /Users/guanchuan/Documents/projects/kinujo_frontend/android/app/src/debug/AndroidManifest.xml:9:11-68
uses-permission#android.permission.ACCESS_WIFI_STATE
ADDED from [com.facebook.flipper:flipper:0.54.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/3cc8dd0b7ac3ffbe5705cd28f19f4644/flipper-0.54.0/AndroidManifest.xml:16:5-76
MERGED from [:rn-fetch-blob] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:5-76
MERGED from [:rn-fetch-blob] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:30:5-76
	android:name
		ADDED from [com.facebook.flipper:flipper:0.54.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/3cc8dd0b7ac3ffbe5705cd28f19f4644/flipper-0.54.0/AndroidManifest.xml:16:22-73
meta-data#org.unimodules.core.AppLoader#react-native-headless
ADDED from [:unimodules-react-native-adapter] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:9-14:91
	android:value
		ADDED from [:unimodules-react-native-adapter] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-88
	android:name
		ADDED from [:unimodules-react-native-adapter] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/@unimodules/react-native-adapter/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-79
uses-feature#android.hardware.camera
ADDED from [:react-native-camera] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:11:5-13:36
	android:required
		ADDED from [:react-native-camera] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:13:9-33
	android:name
		ADDED from [:react-native-camera] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:12:9-47
uses-feature#android.hardware.camera.autofocus
ADDED from [:react-native-camera] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:14:5-16:36
	android:required
		ADDED from [:react-native-camera] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:16:9-33
	android:name
		ADDED from [:react-native-camera] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-camera/android/build/intermediates/library_manifest/generalDebug/AndroidManifest.xml:15:9-57
provider#com.imagepicker.FileProvider
ADDED from [:react-native-image-picker] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:10:9-18:20
	android:grantUriPermissions
		ADDED from [:react-native-image-picker] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:13-47
	android:authorities
		ADDED from [:react-native-image-picker] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:13-60
	android:exported
		ADDED from [:react-native-image-picker] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:13:13-37
	android:name
		ADDED from [:react-native-image-picker] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:11:13-56
meta-data#android.support.FILE_PROVIDER_PATHS
ADDED from [:react-native-image-picker] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:15:13-17:58
	android:resource
		ADDED from [:react-native-image-picker] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:17-55
	android:name
		ADDED from [:react-native-image-picker] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/react-native-image-picker/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:16:17-67
uses-permission#com.android.vending.CHECK_LICENSE
ADDED from [:rn-fetch-blob] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:5-73
	android:name
		ADDED from [:rn-fetch-blob] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:12:22-70
provider#com.RNFetchBlob.Utils.FileProvider
ADDED from [:rn-fetch-blob] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:36:9-44:20
	android:grantUriPermissions
		ADDED from [:rn-fetch-blob] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:40:13-47
	android:authorities
		ADDED from [:rn-fetch-blob] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:38:13-60
	android:exported
		ADDED from [:rn-fetch-blob] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:39:13-37
	android:name
		ADDED from [:rn-fetch-blob] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/rn-fetch-blob/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:37:13-62
provider#expo.modules.filesystem.FileSystemFileProvider
ADDED from [:expo-file-system] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:9-26:20
	android:grantUriPermissions
		ADDED from [:expo-file-system] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:21:13-47
	android:authorities
		ADDED from [:expo-file-system] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-74
	android:exported
		ADDED from [:expo-file-system] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:20:13-37
	tools:replace
		ADDED from [:expo-file-system] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:22:13-48
	android:name
		ADDED from [:expo-file-system] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-file-system/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-74
uses-permission#android.permission.FOREGROUND_SERVICE
ADDED from [:expo-location] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:5-77
	android:name
		ADDED from [:expo-location] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:14:22-74
service#expo.modules.location.services.LocationTaskService
ADDED from [:expo-location] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:17:9-19:40
	android:exported
		ADDED from [:expo-location] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:19:13-37
	android:name
		ADDED from [:expo-location] /Users/guanchuan/Documents/projects/kinujo_frontend/node_modules/expo-location/android/build/intermediates/library_manifest/debug/AndroidManifest.xml:18:13-78
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-firestore:21.5.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/ac00a9098c67c30942eb81a51855d3fd/jetified-firebase-firestore-21.5.0/AndroidManifest.xml:17:9-23:19
MERGED from [com.google.firebase:firebase-auth:19.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/6e7de1e89e49a37711a6cec0ad813f85/firebase-auth-19.3.2/AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-auth:19.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/6e7de1e89e49a37711a6cec0ad813f85/firebase-auth-19.3.2/AndroidManifest.xml:33:9-39:19
MERGED from [com.google.firebase:firebase-storage:19.1.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/321e9eb903ce4de81d54ae31f050ed4e/firebase-storage-19.1.1/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-storage:19.1.1] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/321e9eb903ce4de81d54ae31f050ed4e/firebase-storage-19.1.1/AndroidManifest.xml:30:9-36:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/fee2d79982d3f71a6416f1f3c8a46fa5/firebase-dynamic-links-19.1.0/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.firebase:firebase-dynamic-links:19.1.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/fee2d79982d3f71a6416f1f3c8a46fa5/firebase-dynamic-links-19.1.0/AndroidManifest.xml:8:9-12:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d58e3052f74456bea75f80b701a3da75/play-services-measurement-api-17.4.4/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.android.gms:play-services-measurement-api:17.4.4] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/d58e3052f74456bea75f80b701a3da75/play-services-measurement-api-17.4.4/AndroidManifest.xml:27:9-33:19
MERGED from [com.google.firebase:firebase-installations:16.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/11e48c34be833a61ad1b080fd284b59e/firebase-installations-16.3.2/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:16.3.2] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/11e48c34be833a61ad1b080fd284b59e/firebase-installations-16.3.2/AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/c644b60e1c0bb9b94b7b5d9aef06e8d4/jetified-firebase-common-19.3.0/AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:19.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/c644b60e1c0bb9b94b7b5d9aef06e8d4/jetified-firebase-common-19.3.0/AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.firebase:firebase-firestore:21.5.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/ac00a9098c67c30942eb81a51855d3fd/jetified-firebase-firestore-21.5.0/AndroidManifest.xml:19:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/c644b60e1c0bb9b94b7b5d9aef06e8d4/jetified-firebase-common-19.3.0/AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:19.3.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/c644b60e1c0bb9b94b7b5d9aef06e8d4/jetified-firebase-common-19.3.0/AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.firebase:firebase-firestore:21.5.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/ac00a9098c67c30942eb81a51855d3fd/jetified-firebase-firestore-21.5.0/AndroidManifest.xml:18:13-84
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:21.5.0] /Users/guanchuan/.gradle/caches/transforms-2/files-2.1/ac00a9098c67c30942eb81a51855d3fd/jetified-firebase-firestore-21.5.0/AndroidManifest.xml:20:13-22:85
	android:value
